version 2
instanceKlass  @bci org/apache/commons/io/file/PathUtils walk (Ljava/nio/file/Path;Lorg/apache/commons/io/file/PathFilter;IZ[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 9 <appendix> member <vmtarget> ; # org/apache/commons/io/file/PathUtils$$Lambda+0x0000000800d45810
instanceKlass  @cpi org/apache/commons/io/file/PathUtils 1131 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d41000
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x0000000800be3880
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 30 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x0000000800be3628
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass java/nio/file/FileTreeIterator
instanceKlass org/apache/commons/io/filefilter/ConditionalFileFilter
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass  @bci org/apache/commons/io/FileUtils toSuffixes ([Ljava/lang/String;)[Ljava/lang/String; 23 <appendix> argL0 ; # org/apache/commons/io/FileUtils$$Lambda+0x0000000800d3bdb0
instanceKlass  @bci org/apache/commons/io/FileUtils toSuffixes ([Ljava/lang/String;)[Ljava/lang/String; 13 <appendix> argL0 ; # org/apache/commons/io/FileUtils$$Lambda+0x0000000800d443c8
instanceKlass org/apache/commons/io/filefilter/AbstractFileFilter
instanceKlass org/apache/commons/io/file/PathVisitor
instanceKlass org/apache/commons/io/function/Uncheck
instanceKlass  @bci org/apache/commons/io/FileUtils listFiles (Ljava/io/File;[Ljava/lang/String;Z)Ljava/util/Collection; 3 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d40c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d40800
instanceKlass  @bci org/apache/commons/io/FileUtils listFiles (Ljava/io/File;[Ljava/lang/String;Z)Ljava/util/Collection; 3 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d40400
instanceKlass  @bci org/apache/commons/io/FileUtils listFiles (Ljava/io/File;[Ljava/lang/String;Z)Ljava/util/Collection; 3 <appendix> member <vmtarget> ; # org/apache/commons/io/FileUtils$$Lambda+0x0000000800d3af50
instanceKlass  @cpi org/apache/commons/io/FileUtils 1167 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d40000
instanceKlass org/apache/commons/io/function/IOSupplier
instanceKlass android/databinding/tool/util/FileUtil
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters$Inject_$$Lambda+0x0000000800d3aac8
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters$Inject_
instanceKlass  @bci com/android/build/gradle/internal/services/Aapt2Input$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/Aapt2Input$Inject_$$Lambda+0x0000000800d3a4f0
instanceKlass com/android/build/gradle/internal/services/Aapt2Input$Inject_
instanceKlass android/databinding/tool/store/GenClassInfoLog$Companion
instanceKlass android/databinding/tool/store/GenClassInfoLog
instanceKlass android/databinding/tool/store/LayoutInfoLog$Companion
instanceKlass android/databinding/tool/store/LayoutInfoLog
instanceKlass android/databinding/tool/store/LayoutInfoInput$Companion
instanceKlass android/databinding/tool/store/LayoutInfoInput
instanceKlass android/databinding/tool/BaseDataBinder
instanceKlass com/android/build/gradle/internal/SdkDirectLoadingStrategy$DirectLoadComponents
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/text/DelimitedRangesSequence$iterator$1
instanceKlass com/android/build/gradle/internal/tasks/databinding/DataBindingGenBaseClassesTask$CodeGenerator$initLogger$1
instanceKlass  @bci kotlin/text/StringsKt__StringsKt splitToSequence (Ljava/lang/CharSequence;[Ljava/lang/String;ZI)Lkotlin/sequences/Sequence; 24 <appendix> member <vmtarget> ; # kotlin/text/StringsKt__StringsKt$$Lambda+0x0000000800d1bc68
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/ranges/OpenEndRange
instanceKlass kotlin/ranges/ClosedRange
instanceKlass  @bci kotlin/text/StringsKt__StringsKt rangesDelimitedBy$StringsKt__StringsKt (Ljava/lang/CharSequence;[Ljava/lang/String;IZI)Lkotlin/sequences/Sequence; 22 <appendix> member <vmtarget> ; # kotlin/text/StringsKt__StringsKt$$Lambda+0x0000000800d1b040
instanceKlass  @cpi kotlin/text/StringsKt__StringsKt 781 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d39400
instanceKlass kotlin/text/DelimitedRangesSequence
instanceKlass com/android/ide/common/repository/AgpVersion$Companion$WhenMappings
instanceKlass com/android/ide/common/repository/AgpVersion$PreviewKind$Companion
instanceKlass kotlin/text/MatchResult$Destructured
instanceKlass kotlin/text/MatchResult$DefaultImpls
instanceKlass  @bci com/android/ide/common/repository/AgpVersion <clinit> ()V 99 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d39000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d38c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d38800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d38400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d38000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d37c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d37800
instanceKlass  @bci com/android/ide/common/repository/AgpVersion <clinit> ()V 52 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d37400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d37000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d36c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d36800
instanceKlass  @bci com/android/ide/common/repository/AgpVersion <clinit> ()V 52 <appendix> argL5 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d36400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d36000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d35c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d35800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d35400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d35000
instanceKlass  @bci com/android/ide/common/repository/AgpVersion <clinit> ()V 52 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d34c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d34800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d34400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d34000
instanceKlass com/android/ide/common/repository/AgpVersion$Companion
instanceKlass com/android/ide/common/repository/AgpVersion
instanceKlass com/android/build/gradle/internal/EmulatorComponents$Companion$build$fileExists$1
instanceKlass com/android/build/gradle/internal/EmulatorComponents$Companion
instanceKlass com/android/build/gradle/internal/EmulatorComponents
instanceKlass com/android/sdklib/repository/targets/OptionalLibraryImpl
instanceKlass com/google/gson/internal/ConstructorConstructor$13
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$FieldsData
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass com/google/gson/internal/ConstructorConstructor$9
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass com/google/gson/internal/$Gson$Types$ParameterizedTypeImpl
instanceKlass com/android/sdklib/repository/targets/PlatformTarget$Library
instanceKlass com/android/sdklib/repository/targets/PlatformTarget
instanceKlass com/android/sdklib/IAndroidTarget
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/DefaultIDResolver$1
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/xml/sax/ext/Locator2
instanceKlass com/sun/org/apache/xerces/internal/util/ErrorHandlerWrapper
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolverWrapper
instanceKlass org/xml/sax/ext/EntityResolver2
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/TagName
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/SAXConnector
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy
instanceKlass org/xml/sax/ext/Attributes2
instanceKlass org/xml/sax/AttributeList
instanceKlass org/xml/sax/Parser
instanceKlass javax/xml/parsers/SAXParser
instanceKlass com/sun/org/apache/xerces/internal/xs/PSVIProvider
instanceKlass javax/xml/transform/sax/SAXSource
instanceKlass  @bci com/android/repository/impl/meta/SchemaModuleUtil createValidationEventHandler (Lcom/android/repository/api/ProgressIndicator;ZLjava/lang/String;)Ljavax/xml/bind/ValidationEventHandler; 3 <appendix> member <vmtarget> ; # com/android/repository/impl/meta/SchemaModuleUtil$$Lambda+0x0000000800d2adb0
instanceKlass  @cpi com/android/repository/impl/meta/SchemaModuleUtil 428 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d2c000
instanceKlass javax/xml/bind/JAXBElement$GlobalScope
instanceKlass com/sun/xml/bind/v2/runtime/Utils$1
instanceKlass com/sun/xml/bind/v2/runtime/Utils
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Patcher
instanceKlass com/sun/xml/bind/v2/runtime/FilterTransducer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d24c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d24800
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$MavenType
instanceKlass com/android/ide/common/symbols/SymbolIo$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d24400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d24000
instanceKlass com/android/repository/impl/meta/Archive$PatchesType
instanceKlass com/android/repository/impl/meta/Archive$HostConfig
instanceKlass com/android/repository/api/RepositorySource
instanceKlass javax/xml/bind/annotation/XmlSchemaType$DEFAULT
instanceKlass com/sun/xml/bind/v2/model/impl/ElementInfoImpl$PropertyImpl
instanceKlass javax/xml/bind/annotation/XmlElementDecl$GLOBAL
instanceKlass com/sun/xml/bind/v2/model/impl/AttributePropertyInfoImpl$1
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass com/sun/xml/bind/v2/model/impl/PropertyInfoImpl$1
instanceKlass com/android/build/gradle/internal/services/SymbolTableBuildService$FileCacheKey
instanceKlass org/apache/log4j/Log4jLoggerFactory
instanceKlass org/apache/log4j/Category
instanceKlass jdk/internal/ValueBased
instanceKlass com/sun/xml/bind/v2/model/core/Adapter
instanceKlass javax/xml/bind/annotation/adapters/XmlAdapter
instanceKlass javax/xml/bind/annotation/adapters/XmlJavaTypeAdapter$DEFAULT
instanceKlass com/android/build/gradle/internal/tasks/databinding/DataBindingGenBaseClassesTask$CodeGenerator
instanceKlass javax/xml/bind/annotation/XmlType$DEFAULT
instanceKlass com/sun/xml/bind/v2/model/annotation/ClassLocatable
instanceKlass com/android/repository/impl/meta/TypeDetails
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$4
instanceKlass com/sun/xml/bind/v2/model/impl/RegistryInfoImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d18c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d18800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d18400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d18000
instanceKlass javax/xml/bind/ServiceLoaderUtil
instanceKlass javax/xml/bind/JAXBContextFactory
instanceKlass org/gradle/internal/execution/history/OutputsCleaner$1
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotUtil rootIndex (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 10 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotUtil$$Lambda+0x0000000800ccb548
instanceKlass  @bci org/gradle/internal/execution/steps/RemovePreviousOutputsStep lambda$cleanupOverlappingOutputs$2 (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/MutableBeforeExecutionContext;Lorg/gradle/internal/execution/history/PreviousExecutionState;)V 44 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/RemovePreviousOutputsStep$$Lambda+0x0000000800ccb2c0
instanceKlass  @bci org/gradle/internal/execution/steps/RemovePreviousOutputsStep lambda$cleanupOverlappingOutputs$2 (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/MutableBeforeExecutionContext;Lorg/gradle/internal/execution/history/PreviousExecutionState;)V 37 <appendix> argL0 ; # org/gradle/internal/execution/steps/RemovePreviousOutputsStep$$Lambda+0x0000000800ccb040
instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep$1
instanceKlass javax/xml/bind/ModuleUtil
instanceKlass  @bci org/gradle/internal/execution/steps/RemovePreviousOutputsStep cleanupOverlappingOutputs (Lorg/gradle/internal/execution/steps/MutableBeforeExecutionContext;Lorg/gradle/internal/execution/UnitOfWork;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/RemovePreviousOutputsStep$$Lambda+0x0000000800ccab58
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges collectFingerprints (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 17 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda+0x0000000800cca8e0
instanceKlass org/gradle/internal/execution/history/impl/OutputSnapshotUtil$SnapshotFilteringVisitor$1
instanceKlass  @bci org/gradle/internal/execution/history/impl/OutputSnapshotUtil findOutputPropertyStillPresentSincePreviousExecution (Lorg/gradle/internal/snapshot/FileSystemSnapshot;Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Lorg/gradle/internal/snapshot/FileSystemSnapshot; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/impl/OutputSnapshotUtil$$Lambda+0x0000000800cca140
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotUtil indexByAbsolutePath (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 10 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotUtil$$Lambda+0x0000000800cc9ec8
instanceKlass javax/xml/bind/GetPropertyAction
instanceKlass javax/xml/bind/ServiceLoaderUtil$ExceptionHandler
instanceKlass javax/xml/bind/ContextFinder
instanceKlass  @bci org/gradle/internal/execution/history/impl/OutputSnapshotUtil findOutputsStillPresentSincePreviousExecution (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableSortedMap; 2 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/impl/OutputSnapshotUtil$$Lambda+0x0000000800cc9c70
instanceKlass org/gradle/internal/execution/history/impl/OutputSnapshotUtil
instanceKlass org/w3c/dom/ls/LSResourceResolver
instanceKlass com/android/repository/impl/meta/SchemaModuleUtil
instanceKlass org/gradle/internal/execution/history/OverlappingOutputs
instanceKlass org/gradle/internal/execution/history/impl/DefaultOverlappingOutputDetector$OverlappingOutputsDetectingVisitor$1
instanceKlass org/gradle/internal/execution/history/impl/DefaultOverlappingOutputDetector$OverlappingOutputsDetectingVisitor
instanceKlass com/android/repository/impl/generated/generic/v2/package-info
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotUtil indexByRelativePath (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 17 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotUtil$$Lambda+0x0000000800cc9050
instanceKlass com/android/repository/impl/generated/generic/v1/package-info
instanceKlass com/android/repository/impl/meta/TypeDetails$GenericType
instanceKlass com/android/repository/impl/meta/GenericFactory
instanceKlass com/android/repository/impl/generated/v2/package-info
instanceKlass com/android/repository/api/Checksum
instanceKlass com/android/repository/impl/generated/v1/package-info
instanceKlass com/android/repository/api/License
instanceKlass com/android/repository/impl/meta/Archive$ArchiveFile
instanceKlass com/android/repository/api/Channel
instanceKlass com/android/repository/impl/meta/RepoPackageImpl$Archives
instanceKlass com/android/repository/api/LocalPackage
instanceKlass com/android/repository/impl/meta/Archive
instanceKlass com/android/repository/impl/meta/RevisionType
instanceKlass com/android/repository/api/Repository
instanceKlass com/android/repository/api/Dependency
instanceKlass com/android/repository/impl/meta/RepoPackageImpl$Dependencies
instanceKlass com/android/repository/impl/meta/RemotePackageImpl$ChannelRef
instanceKlass com/android/repository/impl/meta/RepoPackageImpl$UsesLicense
instanceKlass com/android/repository/impl/meta/RepoPackageImpl
instanceKlass com/android/repository/api/RemotePackage
instanceKlass com/android/repository/api/RepoPackage
